mass_g,group,metabolic_loss_per_day,fmr_w_per_g,whole_body_fmr_w
0.01,ectotherm,0.04111532513388751,0.0033311027307547755,3.331102730754776e-05
0.01,mammal endotherm,2.168727572481606,0.17570709499272275,0.0017570709499272275
0.01,bird endotherm,3.156091555196022,0.2557018621107888,0.002557018621107888
0.01087751473730729,ectotherm,0.04056570051755285,0.003286572958598032,3.574974579238571e-05
0.01087751473730729,mammal endotherm,2.1200299058686567,0.17176168218843282,0.001868340229309369
0.01087751473730729,bird endotherm,3.08522313617232,0.24996020779173891,0.0027189458439950322
0.011832032686033727,ectotherm,0.04002342321558083,0.003242638454966039,3.836700418814808e-05
0.011832032686033727,mammal endotherm,2.072425720411956,0.16790486160745013,0.0019866558106833195
0.011832032686033727,bird endotherm,3.015946031192297,0.24434747937900558,0.002891127362762346
0.012870310991463341,ectotherm,0.039488395009975495,0.003199291262382274,4.1175873499131206e-05
0.012870310991463341,mammal endotherm,2.025890462552324,0.1641346439567855,0.002112463912196939
0.012870310991463341,bird endotherm,2.9482245081143224,0.2388607819074104,0.003074212546812472
0.01399969974833705,ectotherm,0.038960518995707016,0.003156523529744781,4.419038166498799e-05
0.01399969974833705,mammal endotherm,1.9804001300681757,0.16044908461200497,0.002246239009463596
0.01399969974833705,bird endotherm,2.8820236371437034,0.2334972854167352,0.003268891887886052
0.015228194033041341,ectotherm,0.03843969956316005,0.0031143275109041706,4.742558361848738e-05
0.015228194033041341,mammal endotherm,1.9359312596955138,0.15684628261421987,0.002388485625010579
0.015228194033041341,bird endotherm,2.81730927281639,0.22825422349206864,0.003475899604198404
0.016564490501698212,ectotherm,0.0379258423808169,0.0030726955632606285,5.0897636472240916e-05
0.016564490501698212,mammal endotherm,1.8924609150259137,0.1533243796895995,0.002539740231047141
0.016564490501698212,bird endotherm,2.7540480363872355,0.2231288918369288,0.0036960164094872548
0.01801804895482089,ectotherm,0.037418854378171995,0.0030316201463796754,5.462388020989027e-05
0.01801804895482089,mammal endotherm,1.8499666746762529,0.1498815592909001,0.002700573272728328
0.01801804895482089,bird endotherm,2.692207298613716,0.21811864687842608,0.003930072457414772
0.01959915930435884,ectotherm,0.03691864372887484,0.0029910938206264342,5.8622924284740815e-05
0.01959915930435884,mammal endotherm,1.8084266207240796,0.1465160456605157,0.0028715913195451613
0.01959915930435884,bird endotherm,2.631755162926235,0.21322090440374586,0.0041789504724284825
0.02131901441719966,ectotherm,0.036425119834098324,0.002951109245818151,6.291474055832838e-05
0.02131901441719966,mammal endotherm,1.7678193274026623,0.14322610291456755,0.003053439352954988
0.02131901441719966,bird endotherm,2.5726604489763205,0.20843313822724818,0.004443589078888874
0.023189789350795586,ectotherm,0.03593819330612931,0.002911659179894736,6.752076304306915e-05
0.023189789350795586,mammal endotherm,1.7281238500498868,0.14001003414756027,0.0032468031988796197
0.023189789350795586,bird endotherm,2.5148926765542576,0.2037528788874977,0.004724986341019238
0.025224727541833063,ectotherm,0.03545777595217867,0.0028727364776070683,7.246399494712352e-05
0.025224727541833063,mammal endotherm,1.6893197143052943,0.1368661805571419,0.003452412114245234
0.025224727541833063,bird endotherm,2.458422049867822,0.19917771237355036,0.0050242035270284
0.02743823455808502,ectotherm,0.03498378075840763,0.00283433408922284,7.776912355607257e-05
0.02743823455808502,mammal endotherm,1.6513869055497026,0.13379292058851758,0.003671041537318988
0.02743823455808502,bird endotherm,2.40321944217404,0.19470527887984124,0.005342369111602441
0.0298459800771264,ectotherm,0.034516121874167686,0.002796445059249697,8.346264352514502e-05
0.0298459800771264,mammal endotherm,1.61430585858195,0.13078866909807466,0.0039035160122150134
0.0298459800771264,bird endotherm,2.3492563807560334,0.1903332715890305,0.005680683031860492
0.032465008813832213,ectotherm,0.03405471459645133,0.0027590625251754553,8.957298919773532e-05
0.032465008813832213,mammal endotherm,1.5780574475274436,0.12785187653578825,0.0041507122985993536
0.032465008813832213,bird endotherm,2.29650503223719,0.18605943548217976,0.006040421212825612
0.0353138611819271,ectotherm,0.03359947535455041,0.0027221797162251486,9.61306766110326e-05
0.0353138611819271,mammal endotherm,1.5426229759733057,0.1249810281459854,0.004413562678321852
0.0353138611819271,bird endotherm,2.244938188225113,0.18188156617564574,0.006422940379478242
0.03841270454376358,ectotherm,0.033150321694919715,0.0026857899521346993,0.00010316845589795914
0.03841270454376358,mammal endotherm,1.507984167325032,0.12217464318605585,0.004693058471445702
0.03841270454376358,bird endotherm,2.1945292512779195,0.1777975087840907,0.006829683173540486
0.041783475977461904,ectotherm,0.032707172266242965,0.002649886641940981,0.00011072147484653817
0.041783475977461904,mammal endotherm,1.4741231553796859,0.11943127416270602,0.004990253774935094
0.041783475977461904,bird endotherm,2.1452522211856553,0.173805156809023,0.007262183594288812
0.0454500375720767,ectotherm,0.03226994680469824,0.0026144632827880517,0.00011882745443353193
0.0454500375720767,mammal endotherm,1.4410224751107636,0.1167495060853628,0.005306269438101137
0.0454500375720767,bird endotherm,2.0970816815597635,0.16990245105229565,0.0077220727839147595
0.04943834535014343,ectotherm,0.03183856611942052,0.002579513458749348,0.00012752687720899323
0.04943834535014343,mammal endotherm,1.4086650536599847,0.11412795573634135,0.005642297289799127
0.04943834535014343,bird endotherm,2.0499927867236702,0.16608737855400107,0.00821108517925271
0.05377663301342724,ectotherm,0.031412952078158585,0.0025450308396656263,0.00013686318947255297
0.05377663301342724,mammal endotherm,1.3770342015313553,0.11156527095740146,0.005999604633319751
0.05377663301342724,bird endotherm,2.003961248897742,0.1623579715542152,0.00873106505307549
0.058495611812632055,ectotherm,0.03099302759312351,0.0025110091799984326,0.00014688301825114384
0.058495611812632055,mammal endotherm,1.346113603982964,0.10906012995232348,0.00637953902592632
0.058495611812632055,bird endotherm,1.9589633256719925,0.15871230647805495,0.00928397346962779
0.06362868795597115,ectotherm,0.0305787166070265,0.002477442317698906,0.00015763640416178163
0.06362868795597115,mammal endotherm,1.3158873126120705,0.1066112406051446,0.006783533361063707
0.06362868795597115,bird endotherm,1.9149758077600905,0.15514850294352583,0.009871895680629678
0.0692121990956603,ectotherm,0.030169944079303228,0.0024443241730916967,0.00016917705132235775
0.0692121990956603,mammal endotherm,1.286339737129149,0.10421733981370421,0.00721311127240618
0.0692121990956603,bird endotherm,1.8719760070283384,0.15166472279164778,0.010497048989643655
0.07528567156644912,ectotherm,0.029766635972522423,0.0024116487477738075,0.00018156259555853716
0.07528567156644912,mammal endotherm,1.2574556373166375,0.1018771928381535,0.007669892880125027
0.07528567156644912,bird endotherm,1.8299417447934578,0.14825916913835885,0.011161791114465114
0.08189210019721267,ectotherm,0.029368719238976097,0.0023794101235281562,0.00019485489224622995
0.08189210019721267,mammal endotherm,1.2292201151682511,0.09958959266409442,0.008155600901047617
0.08189210019721267,bird endotherm,1.7888513403831419,0.14493008544770825,0.011868629079074319
0.0890782526764226,ectotherm,0.028976121807449077,0.0023476024612516613,0.00020912032522716706
0.0890782526764226,mammal endotherm,1.2016186072048056,0.09735335938001898,0.008672067145751906
0.0890782526764226,bird endotherm,1.7486835999534736,0.14167575462586013,0.012620228668685216
0.09689500062613693,ectotherm,0.028588772570165295,0.0023162199998976512,0.00022443013834035378
0.09689500062613693,mammal endotherm,1.1746368769625792,0.09516733956872749,0.009221239427099636
0.09689500062613693,bird endotherm,1.7094178055574416,0.13849449813544087,0.013419424483550064
0.10539767972822035,ectotherm,0.028206601369908754,0.0022852570554324223,0.00024086079122512236
0.10539767972822035,mammal endotherm,1.1482610076503512,0.09303040571241272,0.009805188906263277
0.10539767972822035,bird endotherm,1.6710337044589243,0.13538467512977395,0.014269230629437074
0.11464648145217106,ectotherm,0.02782953898731644,0.00225470801980573,0.000258494341172719
0.11464648145217106,mammal endotherm,1.1224773949713174,0.0909414556111021,0.010426117903951655
0.11464648145217106,bird endotherm,1.6335114986866108,0.13234468160655413,0.015172852085099293
0.12470687915764175,ectotherm,0.027457517128341342,0.0022245673599350624,0.000277418852933456
0.12470687915764175,mammal endotherm,1.0972727401061895,0.08889941181415888,0.01108636820629374
0.12470687915764175,bird endotherm,1.5968318348224977,0.12937294958052642,0.016133696789606387
0.13565009158808475,ectotherm,0.02709046841188284,0.002194829616703471,0.00029772883852606676
0.13565009158808475,mammal endotherm,1.0726340428538528,0.08690322106454826,0.011788429896705546
0.13565009158808475,bird endotherm,1.5609757940196638,0.12646794627474128,0.017155388495125636
0.14755358703664753,ectotherm,0.026728326357582623,0.0021654894039708143,0.0003195257292457455
0.14755358703664753,mammal endotherm,1.0485485949260493,0.0849518537555827,0.012534950747048924
0.14755358703664753,bird endotherm,1.5259248822442062,0.12362817332997042,0.018241780433625537
0.16050163175336873,ectotherm,0.02637102537378361,0.002136541407598209,0.00034291838222815185
0.16050163175336873,mammal endotherm,1.025003973392623,0.0830443033998653,0.013328746203500207
0.16050163175336873,bird endotherm,1.4916610207362788,0.12085216603187446,0.019396969849044893
0.1745858864759136,ectotherm,0.026018500745649972,0.00210798038448553,0.00036802362409924346
0.1745858864759136,mammal endotherm,1.0019880342739504,0.08117958611015802,0.0141728100047897
0.1745858864759136,bird endotherm,1.4581665366853254,0.11813849255552406,0.020625313449734287
0.18990605530676075,ectotherm,0.025670688623445813,0.0020798011616217672,0.00039496683442600855
0.18990605530676075,mammal endotherm,0.9794889062772496,0.0793567400919068,0.01507032547285789
0.18990605530676075,bird endotherm,1.4254241541146977,0.11548575322688523,0.02193144383944779
0.20657059153031834,ectotherm,0.02532752601097071,0.0020519986351480897,0.0004238825718819468
0.20657059153031834,mammal endotherm,0.957494984673536,0.07757482514716148,0.01602467751851016
0.20657059153031834,bird endotherm,1.3934169849709521,0.11289257980088732,0.023320286988852964
0.2246974653665322,ectotherm,0.024988950754149683,0.0020245677694334233,0.000454915246254464
0.2246974653665322,mammal endotherm,0.9359949253120697,0.07583292218963528,0.017039465407348506
0.2246974653665322,bird endotherm,1.3621285204132336,0.11035763475570179,0.024797080813451715
0.24441499909600484,ectotherm,0.02465490152977579,0.0019975035961623906,0.0004882198396502971
0.24441499909600484,mammal endotherm,0.9149776387692035,0.07413013277065306,0.018118516334125884
0.24441499909600484,bird endotherm,1.3315426222982514,0.1078796106028676,0.02636739492797724
0.265862775468574,ectotherm,0.024325317834403205,0.001970801213435445,0.0005239626805007809
0.265862775468574,mammal endotherm,0.8944322846286182,0.07246557861574453,0.019265899856717984
0.265862775468574,bird endotherm,1.3016435148564558,0.10545722921290729,0.028037151651769114
0.2891926258260833,ectotherm,0.024000139973388717,0.0019444557848810303,0.0005623222742324629
0.2891926258260833,mammal endotherm,0.8743482658899885,0.07083840117164258,0.020485943244148815
0.2891926258260833,bird endotherm,1.272415776555118,0.10308924115608595,0.02981264834434683
0.31456970493438136,ectotherm,0.023679309050079783,0.0019184625387796122,0.0006034901947515668
0.31456970493438136,mammal endotherm,0.8547152235032031,0.06924776116345395,0.02178324779655422
0.31456970493438136,bird endotherm,1.2438443321441282,0.10077442505797335,0.0317005811554186
0.3421736601334139,ectotherm,0.02336276695514708,0.001892816767199416,0.0006476720411945202
0.3421736601334139,mammal endotherm,0.8355230310253141,0.06769283816177313,0.023162706198632747
0.3421736601334139,bird endotherm,1.2159144448803945,0.0985115869694764,0.033708070278896864
0.3721999030819585,ectotherm,0.023050456356059644,0.0018675138251437213,0.0006950884647227107
0.3721999030819585,mammal endotherm,0.8167617893974621,0.06617283015951661,0.024629520972030982
0.3721999030819585,bird endotherm,1.1886117089268415,0.09629955975101724,0.03584268680616389
0.40486099309983486,ectotherm,0.02274232068670077,0.0018425491297095532,0.0007459762704894461
0.40486099309983486,mammal endotherm,0.7984218218390834,0.06468695315825906,0.026189224096255265
0.40486099309983486,bird endotherm,1.1619220419220846,0.09413720247053926,0.038112481279862755
0.44038814190043185,ectotherm,0.02243830413712263,0.0018179181592576205,0.0008005896002825168
0.44038814190043185,mammal endotherm,0.7804936688567642,0.06323444076385822,0.027847697872108446
0.44038814190043185,bird endotherm,1.1358316777169513,0.09202339981503077,0.04052601405590194
0.4790328503657321,ectotherm,0.022138351643437932,0.0017936164525933509,0.0008592012017486659
0.4790328503657321,mammal endotherm,0.7629680833651696,0.06181454379115958,0.029611197106336543
0.4790328503657321,bird endotherm,1.1103271592740953,0.08995706151526235,0.04309238758818163
0.5210686889507569,ectotherm,0.02184240887784667,0.0017696396081588739,0.0009221037905386755
0.5210686889507569,mammal endotherm,0.7458360259175283,0.060426529877577524,0.03148637270115306
0.5210686889507569,bird endotherm,1.08539533172705,0.08793712178344154,0.045821280757800925
0.5667932343211246,ectotherm,0.02155042223879619,0.0017459832832358026,0.0009896115121758367
0.5667932343211246,mammal endotherm,0.7290886600432158,0.05906968310535313,0.03348029673760699
0.5667932343211246,bird endotherm,1.0610233355951364,0.08596253876349484,0.04872298537621629
0.6165301759334096,ectotherm,0.02126233884127282,0.0017226431931586777,0.00106206151094861
0.6165301759334096,mammal endotherm,0.7127173476900281,0.05774330363229394,0.03560048914739448
0.6165301759334096,bird endotherm,1.0371986001507263,0.0840322939936931,0.051808445000019604
0.6706316074710319,ectotherm,0.020978106507223235,0.0016996151105389196,0.0011398156136627712
0.6706316074710319,mammal endotherm,0.6967136447687986,0.05644670733080544,0.03785494607370493
0.6706316074710319,bird endotherm,1.0139088369354403,0.08214539188134355,0.05508929620372328
0.7294805193570227,ectotherm,0.020697673756103943,0.0016768948644991619,0.0012232621366619729
0.7294805193570227,mammal endotherm,0.6810692967980568,0.05517922543502775,0.04025217002806228
0.7294805193570227,bird endotherm,0.9911420334219369,0.08030085918927729,0.05857791246620915
0.793493509988459,ectotherm,0.020420989795557013,0.0016544783399178135,0.0013128178251412648
0.793493509988459,mammal endotherm,0.6657762346464852,0.05394020419589579,0.04280120195689555
0.793493509988459,bird endotherm,0.9688864468180219,0.07849774453386751,0.06228745083635591
0.8631237348857151,ectotherm,0.020148004512210525,0.001632361476683723,0.0014089299344388162
0.8631237348857151,mammal endotherm,0.6508265703709764,0.052729004543944843,0.04551165533877552
0.8631237348857151,bird endotherm,0.947130598009884,0.0767351178943193,0.06623190155384055
0.9388641146339076,ectotherm,0.019878668462601962,0.0016105402689608073,0.0015120784637001439
0.9388641146339076,mammal endotherm,0.6362125931481435,0.051545001759687556,0.04839375244091227
0.9388641146339076,bird endotherm,0.9258632656413319,0.07501207013297828,0.07042614081225523
1.021250824325929,ectotherm,0.019612932864222943,0.0015890107644625068,0.0016227785530701097
1.021250824325929,mammal endotherm,0.6219267652971899,0.0503875851513927,0.051458362871652744
1.021250824325929,bird endotherm,0.9050734803259791,0.07332771252641035,0.07488598686353132
1.1108670892092511,ectotherm,0.019350749586683657,0.0015677690637359444,0.0017415830563846614
1.1108670892092511,mammal endotherm,0.6079617183920791,0.049256157740099005,0.054717044574375505
1.1108670892092511,bird endotherm,0.884750518989391,0.07168117630701085,0.07962825967526428
1.208347313406328,ectotherm,0.019092071142995434,0.0015468113194556487,0.0018690853022107305
1.208347313406328,mammal endotherm,0.5943102494610062,0.048150135951701895,0.05818208741738844
1.208347313406328,bird endotherm,0.864883899338275,0.07007161221490654,0.08467084436593236
1.3143815709363003,ectotherm,0.01883685068096984,0.0015261337357267233,0.002005922057023375
1.3143815709363003,mammal endotherm,0.5809653172712088,0.047068949315954414,0.06186655954422526
1.3143815709363003,bird endotherm,0.8454633744538658,0.06849819005991968,0.0900327586572505
1.4297204908304713,ectotherm,0.018585041974732753,0.0015057325673973297,0.002152776705318736
1.4297204908304713,mammal endotherm,0.5679200386971983,0.046012040172226716,0.06578435665914734
1.4297204908304713,bird endotherm,0.8264789275067087,0.0669600982933676,0.09573422459805013
1.5551805709238662,ectotherm,0.018336599416351844,0.0014856041193803578,0.002310382662544792
1.5551805709238662,mammal endotherm,0.5551676851705434,0.04497886338187272,0.0699502544337274
1.5551805709238662,bird endotherm,0.8079207665901226,0.06545654358947753,0.1017967448301866
1.6916499579398319,ectotherm,0.01809147800757601,0.0014657447459841674,0.0024795270378946462
1.6916499579398319,mammal endotherm,0.5427016792093692,0.04396888604705538,0.07437996423216249
1.6916499579398319,bird endotherm,0.789779319669676,0.0639867504362006,0.10824318368410527
1.8400947347855778,ectotherm,0.017849633351685264,0.0014461508502522783,0.002661054565254904
1.8400947347855778,mammal endotherm,0.5305155910257875,0.04298158723588556,0.07909019236548002
1.8400947347855778,bird endotherm,0.7720452296460648,0.06254996073521359,0.11509785340991115
2.001565759567167,ectotherm,0.017611021645449514,0.001426818883311882,0.0028558718219409245
2.001565759567167,mammal endotherm,0.5186031352095025,0.042016457713732844,0.08409870309810943
2.001565759567167,bird endotherm,0.7547093495288578,0.06114543341090283,0.12238660586915737
2.177206104738152,ectotherm,0.017375599671194862,0.0014077453437310653,0.0030649517562879834
2.177206104738152,mammal endotherm,0.5069581674858873,0.04107299968056957,0.08942438564444423
2.177206104738152,bird endotherm,0.7377627377186073,0.05977244402812791,0.13013693003315957
2.3682591490444644,ectotherm,0.01714332478897597,0.0013889267768846271,0.0032893385467098577
2.3682591490444644,mammal endotherm,0.4955746815468532,0.04015072651421264,0.09508732540806625
2.3682591490444644,bird endotherm,0.7211966533949008,0.058430284418568346,0.1383780556555447
2.5760773795493983,ectotherm,0.016914154928853047,0.0013703597743283719,0.003530152816491737
2.5760773795493983,mammal endotherm,0.4844468059528834,0.03924916251933083,0.10110887973230623
2.5760773795493983,bird endotherm,0.7050025520079697,0.05711826231546051,0.14714106351002665
2.8021319660492523,ectotherm,0.016688048583272094,0.0013520409731817668,0.0037885972303609685
2.8021319660492523,mammal endotherm,0.4735688011046271,0.038367842682087844,0.10751175844782723
2.8021319660492523,bird endotherm,0.6891720808715336,0.055835700996536286,0.15645900260916243
3.0480231756580594,ectotherm,0.016464964799546997,0.001333967055518854,0.004065962500785808
3.0480231756580594,mammal endotherm,0.46293505628249687,0.03750631243029488,0.11432010952101075
3.0480231756580594,bird endotherm,0.6736970748546035,0.05458193893497945,0.16636701484617034
3.3154917012874705,ectotherm,0.016244863172442114,0.001316134747767301,0.004363633833998565
3.3154917012874705,mammal endotherm,0.45254008675273893,0.036664127398948754,0.12155961012616116
3.3154917012874705,bird endotherm,0.6585695521700238,0.05335632945821952,0.176902467529887
3.6064309842174476,ectotherm,0.01602770383685404,0.0012985408201154893,0.0046830978479356355
3.6064309842174476,mammal endotherm,0.4423785309384863,0.03584085320103477,0.1292575634850009
3.6064309842174476,bird endotherm,0.6437817102575802,0.05215824041438729,0.188105094312709
3.922900617990692,ectotherm,0.015813447460591167,0.0012811820859275251,0.005025949996643692
3.922900617990692,mammal endotherm,0.43244514765433406,0.03503606520347614,0.13744300183867872
3.922900617990692,bird endotherm,0.6293259217595509,0.050987053846259914,0.2000171450430177
4.267140928518562,ectotherm,0.015602055237249795,0.0012640554011660713,0.0053939025382306926
