mass_g,group,metabolic_loss_per_day,fmr_w_per_g,whole_body_fmr_w
4.267140928518562,mammal endotherm,0.42273481340301006,0.03424934830811424,0.14614679594064225
4.267140928518562,bird endotherm,0.6151947305866248,0.04984216567252747,0.21268354510724488
4.6415888336127775,ectotherm,0.015393488879185464,0.0012471576638228964,0.005788793086154954
4.6415888336127775,mammal endotherm,0.41324251973274917,0.033480296737606996,0.15540177148331893
4.6415888336127775,bird endotherm,0.6013808480721553,0.04872298537621629,0.22615206486252418
5.0488950942143935,ectotherm,0.015187710610578248,0.001230485813357034,0.006212593786558736
5.0488950942143935,mammal endotherm,0.40396337065400467,0.032728513826134634,0.16524283289769912
5.0488950942143935,bird endotherm,0.5878771492127731,0.047628935700108926,0.24047349979893276
5.491943079443554,ectotherm,0.014984683160590725,0.0012140368301404524,0.006667421167479447
5.491943079443554,mammal endotherm,0.3948925801141665,0.03199361181480516,0.17570709499272272
5.491943079443554,bird endotherm,0.5746766689934081,0.04655945234900297,0.25570186211078877
5.973869178310004,ectotherm,0.014784369756617465,0.0011978077349111373,0.0071555467091269625
5.973869178310004,mammal endotherm,0.38602546952898464,0.031275211651653846,0.18683402293093682
5.973869178310004,bird endotherm,0.5617725987948359,0.04551398369865568,0.27189458439950315
6.498085002581286,ectotherm,0.014586734117624716,0.0011817955882334839,0.00767940818801673
6.498085002581286,mammal endotherm,0.3773574653694214,0.03057294279613368,0.19866558106833182
6.498085002581286,bird endotherm,0.549158282881889,0.04449199051126415,0.28911273627623446
7.068301537985341,ectotherm,0.014391740447579102,0.0011659974899658994,0.008241621851613014
7.068301537985341,mammal endotherm,0.36888409680269074,0.029886443027995778,0.21124639121969382
7.068301537985341,bird endotherm,0.5368272149705232,0.04349294565733405,0.30742125468124715
7.688555414716732,ectotherm,0.014199353428964253,0.0011504105787355297,0.008844995484284466
7.688555414716732,mammal endotherm,0.36060099338626617,0.02921535826046138,0.22462390094635953
7.688555414716732,bird endotherm,0.5247730348719692,0.0425163338437938,0.32688918878860507
8.363237483218501,ectotherm,0.014009538216384005,0.0011350320314200005,0.009492542429825388
8.363237483218501,mammal endotherm,0.35250388281366934,0.028559342357588953,0.2388485625010578
8.363237483218501,bird endotherm,0.5129895252122386,0.04156165134821378,0.34758996041984025
9.097123897530997,ectotherm,0.013822260430251176,0.0011198590626360907,0.010187496640573442
9.097123897530997,mammal endotherm,0.34458858871087533,0.027918056955742218,0.253974023104714
9.097123897530997,bird endotherm,0.5014706082252905,0.04062840575899345,0.36960164094872533
9.895409926250375,ectotherm,0.013637486150560678,0.00110488892423524,0.010933328828281493
9.895409926250375,mammal endotherm,0.3368510284821982,0.027291171289066985,0.27005732727283266
9.895409926250375,bird endotherm,0.490210342618207,0.03971611572138251,0.3930072457414771
10.76374673044853,ectotherm,0.013455181910745889,0.0010901189048058012,0.011733763797403575
10.76374673044853,mammal endotherm,0.32928721120454685,0.026678362018886896,0.28715913195451603
10.76374673044853,bird endotherm,0.4792029205067589,0.038824310689205,0.4178950472428482
11.708281368909704,ectotherm,0.013275314691617138,0.001075546329181944,0.012592799047360178
11.708281368909704,mammal endotherm,0.3218932355689633,0.0260793130669299,0.30534393529549875
11.708281368909704,bird endotherm,0.4684426644197818,0.037952530682158245,0.44435890788888727
12.735700313885566,ectotherm,0.01309785191538122,0.0010611685579591265,0.013514724736685541
12.735700313885566,mammal endotherm,0.31466528786838416,0.025493715452299646,0.3246803198879619
12.735700313885566,bird endotherm,0.45792402437081825,0.037100326048561665,0.4724986341019236
13.853276785421931,ectotherm,0.012922761439740877,0.0010469829870160432,0.014504145108761062
13.853276785421931,mammal endotherm,0.3075996400305839,0.02492126713210749,0.34524121142452324
13.853276785421931,bird endotherm,0.44764157499551305,0.03626725723343277,0.5024203527028398
15.0689222393424,ectotherm,0.01275001155207313,0.001032987047042962,0.015566001486138323
15.0689222393424,mammal endotherm,0.30069264769528914,0.02436167284568315,0.3671041537318987
15.0689222393424,bird endotherm,0.43759001275328857,0.035452894551771065,0.5342369111602441
16.391242373378454,ectotherm,0.012579570963685446,0.001019178203076367,0.016705596948289058
16.391242373378454,mammal endotherm,0.29394074833446954,0.02381464396228341,0.39035160122150114
16.391242373378454,bird endotherm,0.42776415319185357,0.03465681796693258,0.5680683031860491
17.829598047919983,ectotherm,0.012411408804148687,0.0010055539540398243,0.01792862281602667
17.829598047919983,mammal endotherm,0.2873404594148365,0.02327989833222055,0.4150712298599352
17.829598047919983,bird endotherm,0.41815892827313705,0.03387861687398101,0.6040421212825609
19.39417155265149,ectotherm,0.012245494615705836,0.000992111832290982,0.019241187074866706
19.39417155265149,mammal endotherm,0.2808883766016024,0.022757160141333527,0.441356267832185
19.39417155265149,bird endotherm,0.40876938375926686,0.03311788988790357,0.6422940379478238
21.09603868818324,ectotherm,0.012081798347755416,0.0009788494031746286,0.020649844879277037
21.09603868818324,mammal endotherm,0.2745811720025731,0.022246159768726986,0.46930584714456997
21.09603868818324,bird endotherm,0.399590676657244,0.03237424463658227,0.6829683173540483
22.94724717295179,ectotherm,0.011920290351408699,0.0009657642645817233,0.022161631290160817
22.94724717295179,mammal endotherm,0.26841559245166907,0.02174663364770467,0.4990253774935092
22.94724717295179,bird endotherm,0.3906180727209963,0.03164729755841405,0.7262183594288809
24.960901930441615,ectotherm,0.011760941374119671,0.0009528540465143252,0.023784096409068523
24.960901930441615,mammal endotherm,0.26238845783098824,0.021258324129825437,0.5306269438101133
24.960901930441615,bird endotherm,0.38184694400952157,0.03093667370447513,0.7722072783914756
27.151257860486062,ectotherm,0.011603722554386752,0.000940116410656334,0.025525343084604732
27.151257860486062,mammal endotherm,0.2564966594305473,0.02078097935201193,0.5642297289799125
27.151257860486062,bird endotherm,0.3732727664998625,0.03024200654512775,0.8211085179252707
29.533820751386752,ectotherm,0.01144860541652537,0.0009275490499499721,0.027394067379341552
29.533820751386752,mammal endotherm,0.2507371583448524,0.020314353106643132,0.5999604633319748
29.533820751386752,bird endotherm,0.36489111775367916,0.029562937780969373,0.8731065053075487
32.125457047220124,ectotherm,0.011295561865510412,0.0009151496881779268,0.029399601999336878
32.125457047220124,mammal endotherm,0.2451069839054763,0.01985820471456405,0.6379539025926316
32.125457047220124,bird endotherm,0.35669767463621904,0.028899117158027003,0.9283973469627785
34.94451324738692,ectotherm,0.011144564181887601,0.0009029160795510788,0.031551962903151334
34.94451324738692,mammal endotherm,0.23960323214882923,0.01941229890094681,0.6783533361063705
34.94451324738692,bird endotherm,0.34868821108650594,0.028250202287101175,0.9871895680629673
38.010945783648104,ectotherm,0.010995585016752933,0.0008908460083017421,0.03386189932313685
38.010945783648104,mammal endotherm,0.2342230643183362,0.018976405673939274,0.721311127240618
38.010945783648104,bird endotherm,0.34085859593759793,0.0276158584671665,1.0497048989643654
41.346462294062064,ectotherm,0.01084859738679918,0.0008789372882823409,0.036340947448810966
41.346462294062064,mammal endotherm,0.22896370540024655,0.018550300206038494,0.7669892880125023
41.346462294062064,bird endotherm,0.3332047907857901,0.02699575851273762,1.1161791114465112
44.974675293918025,ectotherm,0.010703574669428662,0.0008671877625694518,0.03900148804042037
44.974675293918025,mammal endotherm,0.2238224426923222,0.018133762718127958,0.8155600901047613
44.974675293918025,bird endotherm,0.3257228479076641,0.026389582585111673,1.1868629079074313
48.921269331520335,ectotherm,0.010560490597931306,0.0008555953030731382,0.04185680826042476
48.921269331520335,mammal endotherm,0.21879662440466402,0.01772657836611861,0.8672067145751903
48.921269331520335,bird endotherm,0.31840890822390866,0.025797018027400004,1.262022866868521
53.21418281213916,ectotherm,0.010419319256727197,0.0008441578101515089,0.044921168031697455
53.21418281213916,mammal endotherm,0.21388365829195619,0.017328537130135338,0.9221239427099631
53.21418281213916,bird endotherm,0.311259199308861,0.0252177592032642,1.3419424483550058
57.88380577728079,ectotherm,0.010280035076672713,0.0008328732122304281,0.04820987125384607
57.88380577728079,mammal endotherm,0.2090810103164239,0.01693943370619175,0.980518890626327
57.88380577728079,bird endotherm,0.30427003344474446,0.02465150733927328,1.4269230629437064
62.963195039380466,ectotherm,0.010142612830429394,0.0008217394654283074,0.05173934223331876
62.963195039380466,mammal endotherm,0.20438620334081228,0.016559067400297292,1.0426117903951653
62.963195039380466,bird endotherm,0.2974378057195958,0.024097970370800584,1.5172852085099289
68.48830819488143,ectotherm,0.010007027627894752,0.0008107545531859173,0.05552720770900049
68.48830819488143,mammal endotherm,0.19979681585071438,0.016187242024942136,1.1086368206293735
68.48830819488143,bird endotherm,0.2907589921679029,0.02355686279138102,1.6133696789606382
74.49825817230663,ectotherm,0.009873254911694124,0.0007999164859011443,0.05959238488294773
74.49825817230663,mammal endotherm,0.19531048070558885,0.015823765797906505,1.1788429896705546
74.49825817230663,bird endotherm,0.28423014795299406,0.023027905505450908,1.715538849512563
81.03559011729885,ectotherm,0.00974127045273282,0.0007892233005686312,0.06395517589590136
81.03559011729885,mammal endotherm,0.19092488391782242,0.015468451243342096,1.2534950747048919
81.03559011729885,bird endotherm,0.2778479055902402,0.02251082568439446,1.8241780433625527
88.14658257473113,ectotherm,0.009611050345807708,0.0007786730604242356,0.06863736921940349
88.14658257473113,mammal endotherm,0.18663776345920838,0.015121115095074751,1.33287462035002
88.14658257473113,bird endotherm,0.27160897321015465,0.022005356625822713,1.9396969849044885
95.88157509999117,ectotherm,0.00948257100527748,0.0007682638545942404,0.07366234847088635
95.88157509999117,mammal endotherm,0.18244690809422445,0.01478157820207837,1.4172810004789695
95.88157509999117,bird endotherm,0.2655101328604934,0.021511237616012195,2.0625313449734284
104.29532461863896,ectotherm,0.009355809160790781,0.0007579937977492531,0.07905520919517332
104.29532461863896,mammal endotherm,0.17835015623950923,0.01444966543607135,1.5070325472857886
104.29532461863896,bird endotherm,0.2595482388464816,0.021028213795432536,2.1931443839447784
113.44739305714943,ectotherm,0.009230741853071456,0.0007478610297627338,0.08484288419561739
113.44739305714943,mammal endotherm,0.17434539484894826,0.014125205601187938,1.6024677518510166
113.44739305714943,bird endotherm,0.2537202161083091,0.02055603602729356,2.332028698885297
123.40256898882342,ectotherm,0.009107346429760134,0.0007378637153740849,0.09105427804080007
123.40256898882342,mammal endotherm,0.17043055832379544,0.01380803134567787,1.7039465407348495
123.40256898882342,bird endotherm,0.24802305863505866,0.020094460769044104,2.4797080813451706
134.2313262797505,ectotherm,0.008985600541311398,0.0007280000438562475,0.09772041141854064
134.2313262797505,mammal endotherm,0.1666036274472658,0.013497979075588664,1.8118516334125871
134.2313262797505,bird endotherm,0.24245382791424777,0.019643249946756185,2.6367394927977212
146.01032298162906,ectotherm,0.008865482136945812,0.0007182682286877393,0.10487457605813942
146.01032298162906,mammal endotherm,0.16286262834305304,0.01319488887038624,1.9265899856717976
146.01032298162906,bird endotherm,0.23700965141618657,0.01920217083232993,2.8037151651769103
158.8229440031669,ectotherm,0.008746969460656048,0.0007086665072290779,0.11255250099456371
158.8229440031669,mammal endotherm,0.15920563145723227,0.012898604400470207,2.0485943244148817
158.8229440031669,bird endotherm,0.23168772111236788,0.01877099592345573,2.9812648344346835
172.75989140169767,ectotherm,0.008630041047266421,0.0006991931404035296,0.12079253100492572
172.75989140169767,mammal endotherm,0.15563075056302342,0.01260897284654125,2.178324779655421
172.75989140169767,bird endotherm,0.22648529202712606,0.018349502826271787,3.1700581155418583
187.91982647375713,ectotherm,0.008514675718545072,0.0006898464123821238,0.12963581810839261
187.91982647375713,mammal endotherm,0.1521361417879024,0.012325844820779131,2.3162706198632725
187.91982647375713,bird endotherm,0.22139968082181785,0.017937474140656537,3.3708070278896822
204.41006819005239,ectotherm,0.008400852579368132,0.0006806246302728811,0.1391265270859088
204.41006819005239,mammal endotherm,0.1487200026625579,0.01204907428979057,2.4629520972030976
204.41006819005239,bird endotherm,0.21642826441079419,0.01753469734809675,3.5842686806163875
222.3473529191285,ectotherm,0.008288551013935204,0.0006715261238141948,0.14931205604612915
222.3473529191285,mammal endotherm,0.14538057119120384,0.01177851849928735,2.618922409625528
222.3473529191285,bird endotherm,0.211568478608451,0.017140964702073574,3.811248127986277
241.85866081790826,ectotherm,0.00817775068203537,0.00066254924507231,0.160243273139105
241.85866081790826,mammal endotherm,0.14211612494276685,0.011514037900455649,2.7847697872108435
241.85866081790826,bird endotherm,0.2068178168066582,0.016756073120909806,4.052601405590194
263.08211473921995,ectotherm,0.008068431515363144,0.0006536923681428472,0.17197477059990895
263.08211473921995,mammal endotherm,0.1389249801624808,0.01125549607797877,2.9611197106336506
263.08211473921995,bird endotherm,0.20217382868188682,0.01637982408302324,4.309238758818158
286.1679580197835,ectotherm,0.007960573713883689,0.0006449538888563174,0.18456513739093075
286.1679580197835,mammal endotherm,0.13580549090343022,0.01100275967967606,3.148637270115305
286.1679580197835,bird endotherm,0.19763411893136779,0.016012023524532112,4.5821280757800915
311.2796180705332,ectotherm,0.007854157742246607,0.0006363322244875723,0.1980772518044643
311.2796180705332,mammal endotherm,0.1327560481775945,0.010755698347721778,3.3480296737607
311.2796180705332,bird endotherm,0.19319634603762845,0.015652481739159712,4.872298537621631
338.5948632985606,ectotherm,0.007749164326247659,0.0006278258134691391,0.21257859548689076
338.5948632985606,mammal endotherm,0.12977507912595493,0.010514184651408385,3.560048914739446
338.5948632985606,bird endotherm,0.18885822106077166,0.015301013280386593,5.1808445000019585
368.3070615506636,ectotherm,0.0076455744493378035,0.0006194331151083869,0.22814159045274393
368.3070615506636,mammal endotherm,0.12686104620723596,0.01027809402141958,3.7854946073704885
368.3070615506636,bird endotherm,0.1846175064578728,0.01495743686579988,5.508929620372322
400.6265489871691,ectotherm,0.007543369349178886,0.0006111526093084746,0.2448439607717578
400.6265489871691,mammal endotherm,0.12401244640486381,0.010047304685579244,4.025217002806227
400.6265489871691,bird endotherm,0.1804720149288873,0.014621575283590406,5.857791246620913
435.78211907644965,ectotherm,0.007442530514245388,0.0006029827962930291,0.26276912073521935
435.78211907644965,mammal endotherm,0.12122781045173206,0.009821697606043107,4.280120195689558
435.78211907644965,bird endotherm,0.17641960828847283,0.014293255301149421,6.228745083635592
474.02264225090767,ectotherm,0.007343039680471591,0.0005949221963345039,0.2820065914401948
474.02264225090767,mammal endotherm,0.11850570207237435,0.0096011564179007,4.551165533877549
474.02264225090767,bird endotherm,0.17245819636314355,0.013972307575717647,6.623190155384053
515.6188276901584,ectotherm,0.007244878827943564,0.0005869693494861684,0.30265244787211304
515.6188276901584,mammal endotherm,0.11584471724215407,0.009385567369156002,4.839375244091221
515.6188276901584,bird endotherm,0.16858573591318807,0.0136585665670407,7.0426140812255165
560.8651397032811,ectotherm,0.00714803017763537,0.0005791228153176804,0.3248097987185083
560.8651397032811,mammal endotherm,0.11324348346308856,0.009174819262055786,5.145836287165273
560.8651397032811,bird endotherm,0.16480022957879623,0.013351870451985805,7.4885986863531295
610.0818822764359,ectotherm,0.0070524761881889005,0.0005713811726541934,0.3485893013101875
610.0818822764359,mammal endotherm,0.11070065905593428,0.008968803395735416,5.471704457437552
610.0818822764359,bird endotherm,0.16109972484984922,0.013052061041075747,7.962825967526429
663.6174665426095,ectotherm,0.006958199552736789,0.0005637430193189528,0.3741097142615248
663.6174665426095,mammal endotherm,0.10821493246816788,0.00876741351015249,5.818208741738842
663.6174665426095,bird endotherm,0.15748231305884275,0.012758983696896983,8.467084436593233
721.8508772251754,ectotherm,0.006865183195767721,0.0005562069718793292,0.40149849056985226
721.8508772251754,mammal endotherm,0.10578502159750576,0.008570545731279402,6.186655954422519
721.8508772251754,bird endotherm,0.1539461283964233,0.012472487254339849,9.003275865725039
785.1943555155049,ectotherm,0.006773410270033731,0.0005487716653962513,0.43089241413597984
785.1943555155049,mammal endotherm,0.10340967313061447,0.008378098517526635,6.578435665914733
785.1943555155049,bird endotherm,0.15048934694903057,0.012192423942629791,9.573422459805009
854.0963173770411,ectotherm,0.006682864153498799,0.000541435753176986,0.4624382828847283
854.0963173770411,mammal endotherm,0.10108766189666933,0.008189972607369042,6.995025443372743
854.0963173770411,bird endotherm,0.14711018575814905,0.011918649309109297,10.179674483018667
929.0445279348639,ectotherm,0.006593528446328236,0.0005341979065312228,0.4962936418970925
929.0445279348639,mammal endotherm,0.09881779023542898,0.008006070968148182,7.437996423216247
929.0445279348639,bird endotherm,0.1438069019006833,0.011651022144731285,10.824318368410522
1010.5695544226166,ectotherm,0.00650538696791833,0.0005270568145304202,0.5326275702154105
1010.5695544226166,mammal endotherm,0.09659888737949913,0.007826298746024234,7.909019236547994
1010.5695544226166,bird endotherm,0.1405777915899829,0.011389404411225466,11.509785340991103
1099.2485221306085,ectotherm,0.006418423753965687,0.0005200111837703682,0.5716215252509655
1099.2485221306085,mammal endotherm,0.09442980885046745,0.007650563217051761,8.409870309810943
1099.2485221306085,bird endotherm,0.13742118929705388,0.011133661169900198,12.238660586915735
1195.7091999438965,ectotherm,0.006332623053575768,0.0005130597381369257,0.6134702490111285
1195.7091999438965,mammal endotherm,0.09230943586859827,0.007478773739354027,8.942438564444426
1195.7091999438965,bird endotherm,0.1343354668915027,0.010883660512043042,13.013693003315964
1300.6344443923629,ectotherm,0.006247969326410058,0.0005062012185748889,0.6583827406718877
1300.6344443923629,mammal endotherm,0.0902366747757817,0.007310841706371203,9.508732540806625
1300.6344443923629,bird endotherm,0.13131903280176974,0.010639273490884123,13.837805565554467
1414.767033672739,ectotherm,0.006164447239871369,0.0004994343828599489,0.7065833003529449
1414.767033672739,mammal endotherm,0.08821045647144027,0.007146680501158355,10.110887973230609
1414.767033672739,bird endotherm,0.12837033119421928,0.01040037405508721,14.714106351002647
1538.9149258631753,ectotherm,0.006082041666326796,0.0004927580053736987,0.7583126493081517
1538.9149258631753,mammal endotherm,0.0862297358611024,0.006986205451709684,10.75117584478272
1538.9149258631753,bird endotherm,0.12548784117066278,0.010166838983734253,15.645900260916239
1673.956978553886,ectotherm,0.006000737680367769,0.000486170876881648,0.8138291321256969
1673.956978553886,mammal endotherm,0.08429349131735743,0.006829333787285903,11.432010952101079
1673.956978553886,bird endotherm,0.12267007598390156,0.009938547822769803,16.636701484617042
1820.8491703838258,ectotherm,0.005920520556106755,0.0004796718043142047,0.8734100069420324
1820.8491703838258,mammal endotherm,0.08240072415291497,0.006675984595722277,12.155961012616109
1820.8491703838258,bird endotherm,0.11991558227088364,0.009715382822872518,17.690246752988696
1980.6313685263797,ectotherm,0.005841375764510066,0.000473259610550584,0.9373528301130647
1980.6313685263797,mammal endotherm,0.08055045810549592,0.006526078781695272,12.925756348500075
1980.6313685263797,bird endotherm,0.11722293930307967,0.009497228878721732,18.81050943127088
