mass_g,group,metabolic_loss_per_day,fmr_w_per_g,whole_body_fmr_w
2154.4346900318824,ectotherm,0.005763288970766354,0.00046693313420560734,1.005976942257873
2154.4346900318824,mammal endotherm,0.07874173883429057,0.00637953902592632,13.744300183867868
2154.4346900318824,bird endotherm,0.1145907582536916,0.00928397346962779,20.00171450430177
2343.4895091387884,ectotherm,0.005686246031690275,0.000460691229419351,1.0796250630964999
2343.4895091387884,mammal endotherm,0.07697363342772327,0.006236289745301654,14.614679594064231
2343.4895091387884,bird endotherm,0.11201768148131573,0.009075506601495488,21.268354510724496
2549.1341672382173,ectotherm,0.005610232993160843,0.00045453276564960535,1.1586650030466905
2549.1341672382173,mammal endotherm,0.07524522992226987,0.006096257053887605,15.540177148331889
2549.1341672382173,bird endotherm,0.10950238182969066,0.008871720750090678,22.615206486252415
2772.8244471507223,ectotherm,0.0055352360875940525,0.00044845662746711073,1.2434915001275688
2772.8244471507223,mammal endotherm,0.0735556368320799,0.005959368724821288,16.52428328976989
2772.8244471507223,bird endotherm,0.10704356194316875,0.008672510805580801,24.04734997989325
3016.143878784795,ectotherm,0.005461241731449262,0.00044246171435352816,1.3345281913440206
3016.143878784795,mammal endotherm,0.07190398268916089,0.005825554153057017,17.57070949927226
3016.143878784795,bird endotherm,0.10463995359755882,0.008477774018320738,25.57018621107887
3280.814949132081,ectotherm,0.005388236522768941,0.00043654694050211326,1.4322297283972063
3280.814949132081,mammal endotherm,0.07028941559388788,0.00569474431894925,18.68340229309369
3280.814949132081,bird endotherm,0.10229031704599433,0.008287409945856021,27.189458439950325
3568.711295956224,ectotherm,0.005316207238751278,0.00043071123462105264,1.537084048287402
3568.711295956224,mammal endotherm,0.06871110277560548,0.005566871752653221,19.866558106833175
3568.711295956224,bird endotherm,0.09999344037948947,0.008101320401116045,28.91127362762344
3881.8709714958786,ectotherm,0.005245140833355253,0.0004249535397394303,1.6496148101489148
3881.8709714958786,mammal endotherm,0.06716823016309668,0.005441870499324963,21.124639121969356
3881.8709714958786,bird endotherm,0.09774813890185377,0.00791940940177056,30.74212546812468
4222.5108700771825,ectotherm,0.005175024434937716,0.00041927281301578723,1.7703840104869997
4222.5108700771825,mammal endotherm,0.06566000196469665,0.005319676085102738,22.462390094635943
4222.5108700771825,bird endotherm,0.09555325451864284,0.007741583120723377,32.6889188788605
4593.042421770482,ectotherm,0.005105845343922069,0.00041366802554924166,1.8999947898777025
4593.042421770482,mammal endotherm,0.06418564025783474,0.005200225483852352,23.88485625010578
4593.042421770482,bird endotherm,0.09340765513982976,0.00756774983771769,34.758996041984034
4996.088663188593,ectotherm,0.005037591030498086,0.0004081381621931319,2.0390944451477337
4996.088663188593,mammal endotherm,0.06274438458779312,0.005083457084659165,25.39740231047139
4996.088663188593,bird endotherm,0.09131023409588936,0.007397819892028073,36.96016409487252
5434.502806272774,ectotherm,0.004970249132352512,0.00040268222137115255,2.188377662077683
5434.502806272774,mammal endotherm,0.06133549157547497,0.004969310660050056,27.005732727283238
5434.502806272774,bird endotherm,0.08925990956699341,0.007231705636214744,39.300724574147665
5911.388436516999,ectotherm,0.00490380745242997,0.0003972992148959467,2.3485899847731813
5911.388436516999,mammal endotherm,0.05995823453398031,0.0048577273349289605,28.715913195451595
5911.388436516999,bird endotherm,0.08725562402502386,0.007069321390916285,41.7895047242848
6430.121483616162,ectotherm,0.004838253956723827,0.0003919881677901248,2.520531539030618
6430.121483616162,mammal endotherm,0.05861190309379126,0.00474864955620994,30.534393529549885
6430.121483616162,bird endotherm,0.08529634368811488,0.0069105834006574565,44.43589078888874
6994.374120071094,ectotherm,0.004773576772096573,0.0003867481181096761,2.705061028292517
6994.374120071094,mammal endotherm,0.05729580283637354,0.0046420210631321155,32.46803198879617
6994.374120071094,bird endotherm,0.08338105798744277,0.006755409790649298,47.24986341019234
7608.140756931395,ectotherm,0.004709764184129339,0.0003815781167697381,2.903100022148972
7608.140756931395,mammal endotherm,0.05600925493600527,0.004537786858241168,34.524121142452294
7608.140756931395,bird endotherm,0.081508779045989,0.006603720524559294,50.242035270283935
8275.766320702956,ectotherm,0.004646804635000168,0.00037647722737269875,3.1156375588026095
8275.766320702956,mammal endotherm,0.05475159580964837,0.004435893179022437,36.71041537318985
8275.766320702956,bird endotherm,0.07967854116900738,0.0064554373632297645,53.42369111602438
9001.977011595784,ectotherm,0.004584686721390646,0.00037144452603859405,3.343735084482515
9001.977011595784,mammal endotherm,0.053522176774682004,0.004336287470170995,39.03516012215014
9001.977011595784,bird endotherm,0.07788940034593266,0.006310483824323247,56.806830318604916
9791.913760853446,ectotherm,0.004523399192420528,0.0003664791012377743,3.5885317544753654
9791.913760853446,mammal endotherm,0.05232036371432128,0.004238918356484362,41.5071229859935
9791.913760853446,bird endotherm,0.0761404337634732,0.006168785142873986,60.40421212825607
10651.16862401253,ectotherm,0.004462930947609946,0.0003615800536258058,3.8512501222479503
10651.16862401253,mammal endotherm,0.05114553675054877,0.004143735616363905,44.13562678321845
10651.16862401253,bird endotherm,0.07443073932963697,0.006030268232725218,64.22940379478233
11585.82436772414,ectotherm,0.00440327103486888,0.00035674649588058054,4.13320224507343
11585.82436772414,mammal endotherm,0.04999708992439041,0.0040506901559112605,46.930584714456984
11585.82436772414,bird endotherm,0.07275943520844551,0.00589486164883239,68.29683173540481
12602.497530377337,ectotherm,0.004344408648513515,0.00035197755254160417,4.435796236653826
12602.497530377337,mammal endotherm,0.04887443088337049,0.0039597339836064055,49.90253774935094
12602.497530377337,bird endotherm,0.07112565936509553,0.005762495550412833,72.62183594288813
13708.385261355807,ectotherm,0.0042863331273090815,0.0003472723598514302,4.7605432994635954
13708.385261355807,mammal endotherm,0.04777698057598468,0.003870820185554314,53.06269438101131
13708.385261355807,bird endotherm,0.0695285691213337,0.00563310166492287,77.22072783914753
14911.316270508369,ectotherm,0.004229033952538892,0.00034263006559921575,5.109065271934935
14911.316270508369,mammal endotherm,0.0467041729530335,0.0037839029012874366,56.42297289799117
14911.316270508369,bird endotherm,0.06796734072081508,0.005506613252843814,82.11085179252697
16219.806248510491,ectotherm,0.004172500746099166,0.0003380498289663676,5.483102728176592
16219.806248510491,mammal endotherm,0.04565545467566227,0.0036989373001115266,59.99604633319746
16219.806248510491,bird endotherm,0.06644116890422139,0.005382965073258677,87.31065053075483
17643.11815044419,ectotherm,0.004116723268619346,0.00033353082037425254,5.884523670677515
17643.11815044419,mammal endotherm,0.04463028482995684,0.0036158795579826148,63.79539025926318
17643.11815044419,bird endotherm,0.06494926649391994,0.005262093350201847,92.83973469627789
19191.32776935102,ectotherm,0.00406169141760752,0.00032907222133394257,6.315332859408118
19191.32776935102,mammal endotherm,0.04362813464794792,0.003534686834903188,67.83533361063702
19191.32776935102,bird endotherm,0.06349086398794851,0.005143935739764347,98.71895680629669
20875.395063961016,ectotherm,0.004007395225620646,0.00032467322429796896,6.777681823910129
20875.395063961016,mammal endotherm,0.04264848723488002,0.003455317252825927,72.1311127240617
20875.395063961016,bird endotherm,0.06206520916311714,0.005028431297937732,104.9704898964364
22707.2417455348,ectotherm,0.003953824858459235,0.00032033303251405835,7.2738796083769826
22707.2417455348,mammal endotherm,0.041690837302604596,0.003377729874053613,76.6989288012502
22707.2417455348,bird endotherm,0.060671566687022255,0.0049155204491800435,111.61791114465106
24699.835673065434,ectotherm,0.0039009706133861705,0.000316050859880824,7.806404303387382
24699.835673065434,mammal endotherm,0.04075469090895966,0.003301884680124046,81.55600901047616
24699.835673065434,bird endotherm,0.05930921773877275,0.004805144955687607,118.68629079074319
26867.282654283732,ectotherm,0.0038488229173693394,0.0003118259308053863,8.377915421883435
26867.282654283732,mammal endotherm,0.03983956520300143,0.003227742551169097,86.720671457519
26867.282654283732,bird endotherm,0.05797745963823242,0.004697247887356793,126.20228668685206
29224.92630233715,ectotherm,0.0037973723253477373,0.0003076574800628954,8.991267181200879
29224.92630233715,mammal endotherm,0.03894498817595665,0.0031552652457372283,92.21239427099621
29224.92630233715,bird endotherm,0.05667560548358739,0.004591773592420275,134.19424483550043
31789.45665503921,ectotherm,0.0037466095185207777,0.00030354475265793337,9.64952275748397
31789.45665503921,mammal endotherm,0.03807049841776728,0.0030844153810691086,98.05188906263267
31789.45665503921,bird endotherm,0.055402983797052247,0.0044886676687426585,142.69230629437064
34579.02832561806,ectotherm,0.0036965253026604587,0.00029948700368776865,10.355969583673833
34579.02832561806,mammal endotherm,0.03721564487910181,0.003015156413816119,104.26117903951656
34579.02832561806,bird endotherm,0.05415893817853119,0.0043878769357606285,151.72852085099296
37613.38902136763,ectotherm,0.003647110606446088,0.0002954834982074377,11.114135767470938
37613.38902136763,mammal endotherm,0.03637998663871036,0.0029474526211918112,110.86368206293731
37613.38902136763,bird endotherm,0.052942826967056364,0.004289349407053177,161.33696789606373
40914.01933999982,ectotherm,0.0035983564798212726,0.0002915335110966309,11.927807711265608
40914.01933999982,mammal endotherm,0.0355630926760038,0.0028812690825466038,117.88429896705527
40914.01933999982,bird endotherm,0.051754022909828175,0.004193034263527746,171.55388495125607
44504.28483333239,ectotherm,0.003550254092372874,0.00028763632692835783,12.801049022033153
44504.28483333239,mammal endotherm,0.03476454164873955,0.0028165716613562136,125.34950747048916
44504.28483333239,bird endotherm,0.05059191283868729,0.004098881827208461,182.41780433625527
48409.60141478949,ectotherm,0.003502794731731633,0.0002837912398393684,13.738220805632752
48409.60141478949,mammal endotherm,0.03398392167569925,0.0027533269876145222,133.28746203500205
48409.60141478949,bird endotherm,0.04945589735385131,0.004006843535612953,193.96969849044893
52657.61528165439,ectotherm,0.0034559698019941735,0.00027999755340230573,14.744003446863095
52657.61528165439,mammal endotherm,0.03322083012424629,0.0026915024406218057,141.72810004789687
52657.61528165439,bird endotherm,0.0483453905147529,0.003916871916704518,206.25313449734273
57278.39862576526,ectotherm,0.003409770822166098,0.00027625458049956815,15.823419984047822
57278.39862576526,mammal endotherm,0.03247487340265364,0.0026310661321594384,150.70325472857868
57278.39862576526,bird endotherm,0.04725981953781996,0.0038289205644067093,219.3144383944776
62304.66251811239,ectotherm,0.003364189424625901,0.0002725616431988577,16.981861194886992
62304.66251811239,mammal endotherm,0.03174566675709483,0.0025719868900424053,160.2467751851015
62304.66251811239,bird endotherm,0.04619862450104201,0.003742944114667755,233.20286988852945
67771.98847437253,ectotherm,0.0033192173536094128,0.00026891807263039225,18.22511251885742
67771.98847437253,mammal endotherm,0.031032834073193526,0.002514234242041142,170.39465407348501
67771.98847437253,bird endotherm,0.04516125805517057,0.0036588982220624308,247.9708081345172
73719.08034066061,ectotherm,0.003274846463714509,0.0002653232088657588,19.55938295061675
73719.08034066061,mammal endotherm,0.030336007682029004,0.0024577784001643867,181.18516334125874
73719.08034066061,bird endotherm,0.044147185141404116,0.003576739536919315,263.6739492797722
80188.03828262752,ectotherm,0.0032310687184257947,0.00026177640079838615,20.99133604870943
80188.03828262752,mammal endotherm,0.02965482817049778,0.002402590245294959,192.6589985671796
80188.03828262752,bird endotherm,0.043155882715412354,0.003496425682961649,280.3715165176908
87224.65681750428,ectotherm,0.0031878761886590264,0.00025827700602561556,22.528123214436803
87224.65681750428,mammal endotherm,0.028988944195933473,0.0023486413121705362,204.85943244148797
87224.65681750428,bird endotherm,0.042186839477557456,0.003417915235450257,298.126483443468
94878.74899889744,ectotherm,0.0031452610513249906,0.0002548243907323488,24.177419407091488
94878.74899889744,mammal endotherm,0.028338012304889353,0.0022959037747016836,217.8324779655422
94878.74899889744,bird endotherm,0.04123955560917313,0.0033411676998172674,317.00581155418604
103204.49904927851,ectotherm,0.0031032155879125653,0.0002514179295762495,25.947461473923614
103204.49904927851,mammal endotherm,0.027701696755989828,0.002244350431619546,231.62706198632728
103204.49904927851,bird endotherm,0.0403135425147651,0.0032661434907795797,337.0807027889683
112260.8459364942,ectotherm,0.003061732183090736,0.0002480570055744809,27.847089286264882
112260.8459364942,mammal endotherm,0.027079669346759913,0.0021939546924458265,246.29520972030943
112260.8459364942,bird endotherm,0.03940832257000062,0.0031928039119213467,358.4268680616383
122111.90060968,ectotherm,0.0030208033233292985,0.00024474100999195706,29.88578988725056
122111.90060968,mammal endotherm,0.02647160924434305,0.0021446905637777934,261.8922409625525
122111.90060968,bird endotherm,0.038523428875356654,0.003121111135734914,381.12481279862726
132827.39984823985,ectotherm,0.0029804215955380004,0.000241469342231088,32.07374487162019
132827.39984823985,mammal endotherm,0.025877202820020127,0.0020965326358812603,278.4769787210844
132827.39984823985,bird endotherm,0.03765840501529978,0.0030510281841099355,405.26014055901953
144483.19993674356,ectotherm,0.0029405796857238675,0.00023824140972299851,34.42188123421963
144483.19993674356,mammal endotherm,0.02529614348744427,0.0020494560695846053,296.11197106336516
144483.19993674356,bird endotherm,0.03681280482287355,0.0029825189092605887,430.92387588181595
157161.8136605242,ectotherm,0.0029012703776664837,0.00023505662782020122,36.941925941149655
157161.8136605242,mammal endotherm,0.02472813154450794,0.0020034365834670784,314.8637270115302
157161.8136605242,bird endotherm,0.03598619214957197,0.002915547975081063,458.21280757800866
170952.9944234296,ectotherm,0.0028624865516109813,0.00023191441969070453,39.64646449609792
170952.9944234296,mammal endotherm,0.02417287401876084,0.0019584504413347904,334.80296737606966
170952.9944234296,bird endotherm,0.035178140640380266,0.0028500808389196972,487.2298537621626
185954.3716227668,ectotherm,0.002824221182978505,0.00022881421621353631,42.549003794344046
185954.3716227668,mammal endotherm,0.023630084516299044,0.0019144744399779317,356.00489147394467
185954.3716227668,bird endotherm,0.034388233513867134,0.0027860837337623837,518.084450000196
202272.14177933603,ectotherm,0.0027864673410939035,0.00022575545587566345,45.66403957834084
202272.14177933603,mammal endotherm,0.023099483074046988,0.0018714858972028808,378.549460737049
202272.14177933603,bird endotherm,0.03361606334721484,0.0027235236508160172,550.8929620372323
220021.8203151435,ectotherm,0.002749218187930439,0.0002227375846702902,49.00712883175565
220021.8203151435,mammal endotherm,0.02258079601535652,0.0018294626401330512,402.5217002806222
220021.8203151435,bird endotherm,0.03286123186607622,0.0026623683224830273,585.7791246620907
239329.05930071522,ectotherm,0.0027124669768712768,0.00021976005599651547,52.59496747351855
239329.05930071522,mammal endotherm,0.022073755808848423,0.0017883829937724418,428.01201956895534
239329.05930071522,bird endotherm,0.03212334973915056,0.0026025862057182172,622.8745083635587
260330.53696094226,ectotherm,0.0026762070514875272,0.00021682233056033207,56.44547373989417
260330.53696094226,mammal endotherm,0.021578100930423578,0.0017482257698259842,455.1165533877551
260330.53696094226,bird endotherm,0.03140203637737209,0.002544146465759313,662.3190155384054
283174.92523637664,ectotherm,0.0026404318443326263,0.00021392387627694888,60.577877671000884
283174.92523637664,mammal endotherm,0.021093575728372525,0.0017089702557709222,483.9375244091224
283174.92523637664,bird endotherm,0.030696919737607537,0.002487018960222833,704.2614081225519
308023.9422494574,ectotherm,0.002605134875752825,0.00021106416817441868,65.0128171486869
308023.9422494574,mammal endotherm,0.02061993029151395,0.0016705962041735837,514.5836287165267
308023.9422494574,bird endotherm,0.030007636130761548,0.00243117422355707,748.8598686353124
335053.49712619657,ectotherm,0.002570309752713591,0.00020824268829855482,69.77244096539128
335053.49712619657,mammal endotherm,0.020156920320294088,0.0016330838222460486,547.1704457437546
335053.49712619657,bird endotherm,0.029333830034191086,0.002376583451844185,796.282596752642
364454.9352776552,ectotherm,0.0025359501676416947,0.00020545892561911878,74.8805194387325
364454.9352776552,mammal endotherm,0.019704307000780526,0.001596413761637311,581.8208741738842
364454.9352776552,bird endotherm,0.02867515390833199,0.002323218487943564,846.7084436593236
396436.3929567065,ectotherm,0.00250204989728277,0.00020271237593726143,80.36256312425179
396436.3929567065,mammal endotherm,0.019261856881485354,0.0015605671084536745,618.6655954422522
396436.3929567065,bird endotherm,0.028031268017442938,0.0022710518069687566,900.3275865725044
431224.2706791514,ectotherm,0.0024686028015741485,0.00020000254179420186,86.2459502191812
431224.2706791514,mammal endotherm,0.018829341752954216,0.0015255253735032349,657.8435665914725
431224.2706791514,bird endotherm,0.027401840254374633,0.0022200565020905373,957.3422459804999
469064.8359397062,ectotherm,0.0024356028225327665,0.0001973289323811269,92.56006329351067
469064.8359397062,mammal endotherm,0.018406538530059115,0.001491270482759419,699.5025443372733
469064.8359397062,bird endotherm,0.026786545969273642,0.002170206270658744,1017.9674483018654
510225.96656867856,ectotherm,0.002403043983157934,0.00019469106345029562,99.33643603121101
510225.96656867856,mammal endotherm,0.017993229136934383,0.0014577847680386654,743.7996423216249
510225.96656867856,bird endotherm,0.026185067802132745,0.002121475400635755,1082.4318368410527
554999.0470707652,ectotherm,0.002370920386348776,0.0001920884572273314,106.60891071446235
554999.0470707652,mammal endotherm,0.017589200394496168,0.0014250509578874208,790.9019236547997
554999.0470707652,bird endotherm,0.025597095519101085,0.0020738387573345785,1150.978534099111
603701.0313703744,ectotherm,0.0023392262138361296,0.0001895206423246864,114.41380723738901
603701.0313703744,mammal endotherm,0.017194243910487704,0.0013930521686737725,840.9870309810932
603701.0313703744,bird endotherm,0.02502232585246994,0.0020272717704547406,1223.8660586915717
656676.6865658864,ectotherm,0.002307955725128745,0.00018698715365626404,122.79010449338173
656676.6865658864,mammal endotherm,0.016808155971993633,0.0013617718958791136,894.2438564444416
656676.6865658864,bird endotherm,0.024460462344251678,0.0019817504214092794,1301.3693003315946
714301.0335766557,ectotherm,0.002277103256473552,0.00018448753235318128,131.7796350418841
714301.0335766557,mammal endotherm,0.01643073744036773,0.0013311940055853483,950.8732540806626
714301.0335766557,bird endotherm,0.023911215193270895,0.0019372512309362992,1383.780556555447
776982.0019603893,ectotherm,0.00224666321982984,0.00018202132568065832,141.42729402684193
776982.0019603893,mammal endotherm,0.01606179364852007,0.0013013027261532463,1011.0887973230616
776982.0019603893,bird endotherm,0.02337430110568912,0.001893751246988702,1471.4106351002654
845163.3176946647,ectotherm,0.0022166301018571345,0.00017958808695601786,151.78126339018598
845163.3176946647,mammal endotherm,0.015701134300510487,0.001272082640087655,1075.1175844782706
845163.3176946647,bird endotherm,0.022849443148885883,0.001851228032895847,1564.590026091622
919327.6443655248,ectotherm,0.002186998462916623,0.00017718737546778193,162.89325250010575
919327.6443655248,mammal endotherm,0.015348573373396667,0.001243518676085378,1143.2010952101066
919327.6443655248,bird endotherm,0.022336370608620825,0.001809659655791039,1663.6701484617022
1000000.0,ectotherm,0.0021577629360859138,0.0001748187563958495,174.8187563958495
1000000.0,mammal endotherm,0.015003929021286177,0.0012155961012616115,1215.5961012616115
1000000.0,bird endotherm,0.021834818849403196,0.0017690246752988701,1769.02467529887
